# BEGIN PLOT
DrawOnly=/REF/ATLAS_2014_I1304688_custom/d02-x02-y01 tunes/tune-unitweights-000/ipolhistos/tune-unitweights-000-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01 tunes/tune-unitweights-001/ipolhistos/tune-unitweights-001-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01 tunes/tune-unitweights-002/ipolhistos/tune-unitweights-002-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01 tunes/tune-unitweights-003/ipolhistos/tune-unitweights-003-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01 tunes/tune-unitweights-004/ipolhistos/tune-unitweights-004-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01 tunes/tune-unitweights-005/ipolhistos/tune-unitweights-005-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01 tunes/tune-unitweights-006/ipolhistos/tune-unitweights-006-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01 tunes/tune-unitweights-007/ipolhistos/tune-unitweights-007-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01 tunes/tune-unitweights-008/ipolhistos/tune-unitweights-008-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01 tunes/tune-unitweights-009/ipolhistos/tune-unitweights-009-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01 tunes/tune-unitweights-010/ipolhistos/tune-unitweights-010-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01 tunes/tune-unitweights-011/ipolhistos/tune-unitweights-011-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01 tunes/tune-unitweights-012/ipolhistos/tune-unitweights-012-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01 tunes/tune-unitweights-013/ipolhistos/tune-unitweights-013-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01 tunes/tune-unitweights-014/ipolhistos/tune-unitweights-014-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01 tunes/tune-unitweights-015/ipolhistos/tune-unitweights-015-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01 tunes/tune-unitweights-016/ipolhistos/tune-unitweights-016-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01 tunes/tune-unitweights-017/ipolhistos/tune-unitweights-017-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01 tunes/tune-unitweights-018/ipolhistos/tune-unitweights-018-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01 tunes/tune-unitweights-019/ipolhistos/tune-unitweights-019-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01 tunes/tune-unitweights-020/ipolhistos/tune-unitweights-020-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01 tunes/tune-unitweights-021/ipolhistos/tune-unitweights-021-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01 tunes/tune-unitweights-022/ipolhistos/tune-unitweights-022-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01 tunes/tune-unitweights-023/ipolhistos/tune-unitweights-023-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01 tunes/tune-unitweights-024/ipolhistos/tune-unitweights-024-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01 tunes/tune-unitweights-025/ipolhistos/tune-unitweights-025-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01 tunes/tune-unitweights-026/ipolhistos/tune-unitweights-026-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01 tunes/tune-unitweights-027/ipolhistos/tune-unitweights-027-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01 tunes/tune-unitweights-028/ipolhistos/tune-unitweights-028-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01 tunes/tune-unitweights-029/ipolhistos/tune-unitweights-029-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01 tunes/tune-unitweights-030/ipolhistos/tune-unitweights-030-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01 tunes/tune-unitweights-031/ipolhistos/tune-unitweights-031-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01 tunes/tune-unitweights-032/ipolhistos/tune-unitweights-032-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01 tunes/tune-unitweights-033/ipolhistos/tune-unitweights-033-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01 tunes/tune-unitweights-034/ipolhistos/tune-unitweights-034-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01 tunes/tune-unitweights-035/ipolhistos/tune-unitweights-035-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01 tunes/tune-unitweights-036/ipolhistos/tune-unitweights-036-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01 tunes/tune-unitweights-037/ipolhistos/tune-unitweights-037-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01 tunes/tune-unitweights-038/ipolhistos/tune-unitweights-038-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01 tunes/tune-unitweights-039/ipolhistos/tune-unitweights-039-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01 tunes/tune-unitweights-040/ipolhistos/tune-unitweights-040-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01 tunes/tune-unitweights-041/ipolhistos/tune-unitweights-041-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01 tunes/tune-unitweights-042/ipolhistos/tune-unitweights-042-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01 tunes/tune-unitweights-043/ipolhistos/tune-unitweights-043-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01 tunes/tune-unitweights-044/ipolhistos/tune-unitweights-044-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01 tunes/tune-unitweights-045/ipolhistos/tune-unitweights-045-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01 tunes/tune-unitweights-046/ipolhistos/tune-unitweights-046-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01 tunes/tune-unitweights-047/ipolhistos/tune-unitweights-047-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01 tunes/tune-unitweights-048/ipolhistos/tune-unitweights-048-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01 tunes/tune-unitweights-049/ipolhistos/tune-unitweights-049-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01 tunes/tune-unitweights-050/ipolhistos/tune-unitweights-050-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01 tunes/tune-unitweights-051/ipolhistos/tune-unitweights-051-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01 tunes/tune-unitweights-052/ipolhistos/tune-unitweights-052-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01 tunes/tune-unitweights-053/ipolhistos/tune-unitweights-053-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01 tunes/tune-unitweights-054/ipolhistos/tune-unitweights-054-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01 tunes/tune-unitweights-055/ipolhistos/tune-unitweights-055-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01 tunes/tune-unitweights-056/ipolhistos/tune-unitweights-056-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01 tunes/tune-unitweights-057/ipolhistos/tune-unitweights-057-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01 tunes/tune-unitweights-058/ipolhistos/tune-unitweights-058-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01 tunes/tune-unitweights-059/ipolhistos/tune-unitweights-059-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01 tunes/tune-unitweights-060/ipolhistos/tune-unitweights-060-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01 tunes/tune-unitweights-061/ipolhistos/tune-unitweights-061-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01 tunes/tune-unitweights-062/ipolhistos/tune-unitweights-062-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01 tunes/tune-unitweights-063/ipolhistos/tune-unitweights-063-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01 tunes/tune-unitweights-064/ipolhistos/tune-unitweights-064-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01 tunes/tune-unitweights-065/ipolhistos/tune-unitweights-065-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01 tunes/tune-unitweights-066/ipolhistos/tune-unitweights-066-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01 tunes/tune-unitweights-067/ipolhistos/tune-unitweights-067-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01 tunes/tune-unitweights-068/ipolhistos/tune-unitweights-068-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01 tunes/tune-unitweights-069/ipolhistos/tune-unitweights-069-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01 tunes/tune-unitweights-070/ipolhistos/tune-unitweights-070-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01 tunes/tune-unitweights-071/ipolhistos/tune-unitweights-071-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01 tunes/tune-unitweights-072/ipolhistos/tune-unitweights-072-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01 tunes/tune-unitweights-073/ipolhistos/tune-unitweights-073-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01 tunes/tune-unitweights-074/ipolhistos/tune-unitweights-074-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01 tunes/tune-unitweights-075/ipolhistos/tune-unitweights-075-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01 tunes/tune-unitweights-076/ipolhistos/tune-unitweights-076-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01 tunes/tune-unitweights-077/ipolhistos/tune-unitweights-077-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01 tunes/tune-unitweights-078/ipolhistos/tune-unitweights-078-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01 tunes/tune-unitweights-079/ipolhistos/tune-unitweights-079-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01 tunes/tune-unitweights-080/ipolhistos/tune-unitweights-080-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01 tunes/tune-unitweights-081/ipolhistos/tune-unitweights-081-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01 tunes/tune-unitweights-082/ipolhistos/tune-unitweights-082-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01 tunes/tune-unitweights-083/ipolhistos/tune-unitweights-083-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01 tunes/tune-unitweights-084/ipolhistos/tune-unitweights-084-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01 tunes/tune-unitweights-085/ipolhistos/tune-unitweights-085-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01 tunes/tune-unitweights-086/ipolhistos/tune-unitweights-086-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01 tunes/tune-unitweights-087/ipolhistos/tune-unitweights-087-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01 tunes/tune-unitweights-088/ipolhistos/tune-unitweights-088-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01 tunes/tune-unitweights-089/ipolhistos/tune-unitweights-089-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01 tunes/tune-unitweights-090/ipolhistos/tune-unitweights-090-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01 tunes/tune-unitweights-091/ipolhistos/tune-unitweights-091-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01 tunes/tune-unitweights-092/ipolhistos/tune-unitweights-092-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01 tunes/tune-unitweights-093/ipolhistos/tune-unitweights-093-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01 tunes/tune-unitweights-094/ipolhistos/tune-unitweights-094-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01 tunes/tune-unitweights-095/ipolhistos/tune-unitweights-095-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01 tunes/tune-unitweights-096/ipolhistos/tune-unitweights-096-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01 tunes/tune-unitweights-097/ipolhistos/tune-unitweights-097-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01 tunes/tune-unitweights-098/ipolhistos/tune-unitweights-098-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01 tunes/tune-unitweights-099/ipolhistos/tune-unitweights-099-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01
YMax=0.45
Title=t$\bar{\mathrm t}$ cross-section vs. $2^\mathrm{nd}$ jet $\mathrm{p}_\mathrm{T}$
RatioPlotReference=/REF/ATLAS_2014_I1304688_custom/d02-x02-y01
RatioPlot=1
LogX=1
LogY=1
RatioPlotYMax=1.9
RatioPlotYLabel=Expected/Data
LegendXPos=0.39
XLabel=$2^\mathrm{nd}$ jet $\mathrm{p}_\mathrm{T}$ [GeV]
YLabel=$\mathrm{d}\sigma/\mathrm{dp}_{\mathrm T}$ [pb/GeV]
YMin=0.000025
Legend=1
RatioPlotYMin=0.1
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2014_I1304688_custom/d02-x02-y01
ConnectBins=0
ErrorBars=1
Path=/REF/ATLAS_2014_I1304688_custom/d02-x02-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
3.500000e+01	5.000000e+01	1.141650e-01	1.556100e-02	1.556100e-02
# BEGIN HISTO1D tunes/tune-unitweights-013/ipolhistos/tune-unitweights-013-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01
LineColor={[HTML]{FF9900}}
LineStyle=dashdotted
Path=tunes/tune-unitweights-013/ipolhistos/tune-unitweights-013-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01
Title=tune-unitweights-013-0
# xlow	 xhigh	 val	 errminus	 errplus
3.500000e+01	5.000000e+01	9.308775e-02	0.000000e+00	0.000000e+00
5.000000e+01	7.000000e+01	1.559437e-01	0.000000e+00	0.000000e+00
7.000000e+01	9.000000e+01	1.109861e-01	0.000000e+00	0.000000e+00
9.000000e+01	1.200000e+02	5.235324e-02	0.000000e+00	0.000000e+00
1.200000e+02	1.550000e+02	2.310419e-02	0.000000e+00	0.000000e+00
1.550000e+02	1.950000e+02	6.526575e-03	0.000000e+00	0.000000e+00
1.950000e+02	8.300000e+02	1.287385e-04	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D tunes/tune-unitweights-014/ipolhistos/tune-unitweights-014-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01
LineColor={[HTML]{990099}}
LineStyle=dashdotted
Path=tunes/tune-unitweights-014/ipolhistos/tune-unitweights-014-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01
Title=tune-unitweights-014-0
# xlow	 xhigh	 val	 errminus	 errplus
3.500000e+01	5.000000e+01	8.229351e-02	0.000000e+00	0.000000e+00
5.000000e+01	7.000000e+01	1.638099e-01	0.000000e+00	0.000000e+00
7.000000e+01	9.000000e+01	1.154770e-01	0.000000e+00	0.000000e+00
9.000000e+01	1.200000e+02	4.440663e-02	0.000000e+00	0.000000e+00
1.200000e+02	1.550000e+02	2.051973e-02	0.000000e+00	0.000000e+00
1.550000e+02	1.950000e+02	5.223927e-03	0.000000e+00	0.000000e+00
1.950000e+02	8.300000e+02	1.765063e-04	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D tunes/tune-unitweights-015/ipolhistos/tune-unitweights-015-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01
LineColor={[HTML]{EE3311}}
LineStyle=dotted
Path=tunes/tune-unitweights-015/ipolhistos/tune-unitweights-015-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01
Title=tune-unitweights-015-0
# xlow	 xhigh	 val	 errminus	 errplus
3.500000e+01	5.000000e+01	1.075751e-01	0.000000e+00	0.000000e+00
5.000000e+01	7.000000e+01	1.408360e-01	0.000000e+00	0.000000e+00
7.000000e+01	9.000000e+01	1.105045e-01	0.000000e+00	0.000000e+00
9.000000e+01	1.200000e+02	5.943427e-02	0.000000e+00	0.000000e+00
1.200000e+02	1.550000e+02	2.144202e-02	0.000000e+00	0.000000e+00
1.550000e+02	1.950000e+02	5.737987e-03	0.000000e+00	0.000000e+00
1.950000e+02	8.300000e+02	1.449468e-04	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D tunes/tune-unitweights-016/ipolhistos/tune-unitweights-016-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01
LineColor={[HTML]{3366FF}}
LineStyle=dotted
Path=tunes/tune-unitweights-016/ipolhistos/tune-unitweights-016-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01
Title=tune-unitweights-016-0
# xlow	 xhigh	 val	 errminus	 errplus
3.500000e+01	5.000000e+01	1.023868e-01	0.000000e+00	0.000000e+00
5.000000e+01	7.000000e+01	1.583850e-01	0.000000e+00	0.000000e+00
7.000000e+01	9.000000e+01	1.083245e-01	0.000000e+00	0.000000e+00
9.000000e+01	1.200000e+02	5.447599e-02	0.000000e+00	0.000000e+00
1.200000e+02	1.550000e+02	2.158364e-02	0.000000e+00	0.000000e+00
1.550000e+02	1.950000e+02	5.891205e-03	0.000000e+00	0.000000e+00
1.950000e+02	8.300000e+02	1.594693e-04	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D tunes/tune-unitweights-017/ipolhistos/tune-unitweights-017-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01
LineColor={[HTML]{109618}}
LineStyle=dotted
Path=tunes/tune-unitweights-017/ipolhistos/tune-unitweights-017-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01
Title=tune-unitweights-017-0
# xlow	 xhigh	 val	 errminus	 errplus
3.500000e+01	5.000000e+01	9.209564e-02	0.000000e+00	0.000000e+00
5.000000e+01	7.000000e+01	1.809980e-01	0.000000e+00	0.000000e+00
7.000000e+01	9.000000e+01	1.121127e-01	0.000000e+00	0.000000e+00
9.000000e+01	1.200000e+02	5.054814e-02	0.000000e+00	0.000000e+00
1.200000e+02	1.550000e+02	2.045472e-02	0.000000e+00	0.000000e+00
1.550000e+02	1.950000e+02	5.188370e-03	0.000000e+00	0.000000e+00
1.950000e+02	8.300000e+02	1.779377e-04	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D tunes/tune-unitweights-018/ipolhistos/tune-unitweights-018-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01
LineColor={[HTML]{FF9900}}
LineStyle=dotted
Path=tunes/tune-unitweights-018/ipolhistos/tune-unitweights-018-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01
Title=tune-unitweights-018-0
# xlow	 xhigh	 val	 errminus	 errplus
3.500000e+01	5.000000e+01	9.335414e-02	0.000000e+00	0.000000e+00
5.000000e+01	7.000000e+01	1.693944e-01	0.000000e+00	0.000000e+00
7.000000e+01	9.000000e+01	1.155222e-01	0.000000e+00	0.000000e+00
9.000000e+01	1.200000e+02	4.711258e-02	0.000000e+00	0.000000e+00
1.200000e+02	1.550000e+02	1.981867e-02	0.000000e+00	0.000000e+00
1.550000e+02	1.950000e+02	5.881019e-03	0.000000e+00	0.000000e+00
1.950000e+02	8.300000e+02	1.915523e-04	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D tunes/tune-unitweights-019/ipolhistos/tune-unitweights-019-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01
LineColor={[HTML]{990099}}
LineStyle=dotted
Path=tunes/tune-unitweights-019/ipolhistos/tune-unitweights-019-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01
Title=tune-unitweights-019-0
# xlow	 xhigh	 val	 errminus	 errplus
3.500000e+01	5.000000e+01	1.050390e-01	0.000000e+00	0.000000e+00
5.000000e+01	7.000000e+01	1.523073e-01	0.000000e+00	0.000000e+00
7.000000e+01	9.000000e+01	1.148281e-01	0.000000e+00	0.000000e+00
9.000000e+01	1.200000e+02	5.769644e-02	0.000000e+00	0.000000e+00
1.200000e+02	1.550000e+02	2.220236e-02	0.000000e+00	0.000000e+00
1.550000e+02	1.950000e+02	6.349359e-03	0.000000e+00	0.000000e+00
1.950000e+02	8.300000e+02	1.717360e-04	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D tunes/tune-unitweights-020/ipolhistos/tune-unitweights-020-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01
LineColor={[HTML]{EE3311}}
LineStyle=solid
Path=tunes/tune-unitweights-020/ipolhistos/tune-unitweights-020-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01
Title=tune-unitweights-020-0
# xlow	 xhigh	 val	 errminus	 errplus
3.500000e+01	5.000000e+01	1.135588e-01	0.000000e+00	0.000000e+00
5.000000e+01	7.000000e+01	1.595616e-01	0.000000e+00	0.000000e+00
7.000000e+01	9.000000e+01	1.102771e-01	0.000000e+00	0.000000e+00
9.000000e+01	1.200000e+02	5.464977e-02	0.000000e+00	0.000000e+00
1.200000e+02	1.550000e+02	1.969956e-02	0.000000e+00	0.000000e+00
1.550000e+02	1.950000e+02	6.272988e-03	0.000000e+00	0.000000e+00
1.950000e+02	8.300000e+02	1.853730e-04	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D tunes/tune-unitweights-021/ipolhistos/tune-unitweights-021-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01
LineColor={[HTML]{3366FF}}
LineStyle=solid
Path=tunes/tune-unitweights-021/ipolhistos/tune-unitweights-021-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01
Title=tune-unitweights-021-0
# xlow	 xhigh	 val	 errminus	 errplus
3.500000e+01	5.000000e+01	1.025082e-01	0.000000e+00	0.000000e+00
5.000000e+01	7.000000e+01	1.559641e-01	0.000000e+00	0.000000e+00
7.000000e+01	9.000000e+01	1.122692e-01	0.000000e+00	0.000000e+00
9.000000e+01	1.200000e+02	5.762590e-02	0.000000e+00	0.000000e+00
1.200000e+02	1.550000e+02	2.265448e-02	0.000000e+00	0.000000e+00
1.550000e+02	1.950000e+02	5.832526e-03	0.000000e+00	0.000000e+00
1.950000e+02	8.300000e+02	1.565987e-04	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D tunes/tune-unitweights-022/ipolhistos/tune-unitweights-022-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01
LineColor={[HTML]{109618}}
LineStyle=solid
Path=tunes/tune-unitweights-022/ipolhistos/tune-unitweights-022-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01
Title=tune-unitweights-022-0
# xlow	 xhigh	 val	 errminus	 errplus
3.500000e+01	5.000000e+01	1.111663e-01	0.000000e+00	0.000000e+00
5.000000e+01	7.000000e+01	1.445591e-01	0.000000e+00	0.000000e+00
7.000000e+01	9.000000e+01	1.109134e-01	0.000000e+00	0.000000e+00
9.000000e+01	1.200000e+02	6.024845e-02	0.000000e+00	0.000000e+00
1.200000e+02	1.550000e+02	2.079394e-02	0.000000e+00	0.000000e+00
1.550000e+02	1.950000e+02	6.217549e-03	0.000000e+00	0.000000e+00
1.950000e+02	8.300000e+02	1.721229e-04	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D tunes/tune-unitweights-023/ipolhistos/tune-unitweights-023-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01
LineColor={[HTML]{FF9900}}
LineStyle=solid
Path=tunes/tune-unitweights-023/ipolhistos/tune-unitweights-023-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01
Title=tune-unitweights-023-0
# xlow	 xhigh	 val	 errminus	 errplus
3.500000e+01	5.000000e+01	1.034605e-01	0.000000e+00	0.000000e+00
5.000000e+01	7.000000e+01	1.400361e-01	0.000000e+00	0.000000e+00
7.000000e+01	9.000000e+01	1.040185e-01	0.000000e+00	0.000000e+00
9.000000e+01	1.200000e+02	4.729345e-02	0.000000e+00	0.000000e+00
1.200000e+02	1.550000e+02	2.002146e-02	0.000000e+00	0.000000e+00
1.550000e+02	1.950000e+02	4.833505e-03	0.000000e+00	0.000000e+00
1.950000e+02	8.300000e+02	1.473051e-04	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D tunes/tune-unitweights-024/ipolhistos/tune-unitweights-024-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01
LineColor={[HTML]{990099}}
LineStyle=solid
Path=tunes/tune-unitweights-024/ipolhistos/tune-unitweights-024-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01
Title=tune-unitweights-024-0
# xlow	 xhigh	 val	 errminus	 errplus
3.500000e+01	5.000000e+01	9.214653e-02	0.000000e+00	0.000000e+00
5.000000e+01	7.000000e+01	1.653079e-01	0.000000e+00	0.000000e+00
7.000000e+01	9.000000e+01	1.086360e-01	0.000000e+00	0.000000e+00
9.000000e+01	1.200000e+02	5.557199e-02	0.000000e+00	0.000000e+00
1.200000e+02	1.550000e+02	2.127441e-02	0.000000e+00	0.000000e+00
1.550000e+02	1.950000e+02	7.053474e-03	0.000000e+00	0.000000e+00
1.950000e+02	8.300000e+02	1.584528e-04	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D tunes/tune-unitweights-025/ipolhistos/tune-unitweights-025-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01
LineColor={[HTML]{EE3311}}
LineStyle=dashed
Path=tunes/tune-unitweights-025/ipolhistos/tune-unitweights-025-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01
Title=tune-unitweights-025-0
# xlow	 xhigh	 val	 errminus	 errplus
3.500000e+01	5.000000e+01	9.672956e-02	0.000000e+00	0.000000e+00
5.000000e+01	7.000000e+01	1.700824e-01	0.000000e+00	0.000000e+00
7.000000e+01	9.000000e+01	1.116064e-01	0.000000e+00	0.000000e+00
9.000000e+01	1.200000e+02	5.279792e-02	0.000000e+00	0.000000e+00
1.200000e+02	1.550000e+02	2.039619e-02	0.000000e+00	0.000000e+00
1.550000e+02	1.950000e+02	5.210078e-03	0.000000e+00	0.000000e+00
1.950000e+02	8.300000e+02	1.741391e-04	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D tunes/tune-unitweights-026/ipolhistos/tune-unitweights-026-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01
LineColor={[HTML]{3366FF}}
LineStyle=dashed
Path=tunes/tune-unitweights-026/ipolhistos/tune-unitweights-026-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01
Title=tune-unitweights-026-0
# xlow	 xhigh	 val	 errminus	 errplus
3.500000e+01	5.000000e+01	9.877964e-02	0.000000e+00	0.000000e+00
5.000000e+01	7.000000e+01	1.597256e-01	0.000000e+00	0.000000e+00
7.000000e+01	9.000000e+01	1.069800e-01	0.000000e+00	0.000000e+00
9.000000e+01	1.200000e+02	5.198709e-02	0.000000e+00	0.000000e+00
1.200000e+02	1.550000e+02	2.257846e-02	0.000000e+00	0.000000e+00
1.550000e+02	1.950000e+02	6.258002e-03	0.000000e+00	0.000000e+00
1.950000e+02	8.300000e+02	1.201698e-04	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D tunes/tune-unitweights-027/ipolhistos/tune-unitweights-027-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01
LineColor={[HTML]{109618}}
LineStyle=dashed
Path=tunes/tune-unitweights-027/ipolhistos/tune-unitweights-027-0.aida/ATLAS_2014_I1304688_custom/d02-x02-y01
Title=tune-unitweights-027-0
# xlow	 xhigh	 val	 errminus	 errplus
3.500000e+01	5.000000e+01	9.931035e-02	0.000000e+00	0.000000e+00
5.000000e+01	7.000000e+01	1.670377e-01	0.000000e+00	0.000000e+00
7.000000e+01	9.000000e+01	1.134464e-01	0.000000e+00	0.000000e+00
